timestamp,function,time_s
2023-10-18 11:01:40,load_data,7.293684
2023-10-18 11:02:17,load_data,0.532864
2023-10-18 11:03:05,load_data,0.441590
2023-10-18 11:03:06,total_consumption_today,0.963328
2023-10-18 11:03:06,total_consumption_today,0.259508
2023-10-18 11:03:07,total_consumption_yesterday,0.794244
2023-10-18 11:03:07,total_consumption_this_year,0.233799
2023-10-18 11:03:07,total_consumption_this_year,0.294515
2023-10-18 11:03:08,total_consumption_last_year,0.555685
2023-10-18 11:03:08,get_region_list,0.257963
2023-10-18 11:03:09,get_data_for_region_and_period,1.160059
2023-10-18 11:03:09,get_consumption_data,1.287972
2023-10-18 11:08:39,load_data,7.516116
2023-10-18 11:08:39,get_region_list,0.121750
2023-10-18 11:08:40,get_data_for_region_and_period,0.144274
2023-10-18 11:08:40,get_energy_sources_data_with_region,0.298119
2023-10-18 11:08:40,get_energy_sources_data,0.569131
2023-10-18 11:08:40,get_energy_sources_data,0.153381
2023-10-18 11:08:40,get_energy_sources_data,0.181132
2023-10-18 11:08:41,get_energy_sources_data_with_region,0.194952
2023-10-18 11:08:46,load_data,0.317102
2023-10-18 11:08:47,total_exchanges_today,0.793397
2023-10-18 11:08:48,total_exchanges_yesterday,0.789352
2023-10-18 11:08:48,get_data_for_region_and_period,0.167803
2023-10-18 11:08:48,get_exchange_data,0.332396
2023-10-18 11:08:52,load_data,0.372496
2023-10-18 11:08:52,get_data_for_region_and_period,0.151669
2023-10-18 11:08:53,get_exchange_data,0.321528
2023-10-18 11:08:57,load_data,0.316155
2023-10-18 11:08:57,get_data_for_region_and_period,0.140367
2023-10-18 11:08:57,get_exchange_data,0.313419
2023-10-18 11:09:04,load_data,0.246786
2023-10-18 11:09:04,get_energy_sources_data_with_region,0.149617
2023-10-18 11:09:12,load_data,0.318448
2023-10-18 11:09:12,get_energy_sources_data_with_region,0.187438
2023-10-18 11:09:16,load_data,0.236722
2023-10-18 11:09:17,get_data_for_region_and_period,0.795789
2023-10-18 11:09:17,get_energy_sources_data_with_region,0.969341
2023-10-18 11:16:03,load_data,0.857551
2023-10-18 11:16:04,get_data_for_region_and_period,0.160880
2023-10-18 11:16:04,get_energy_sources_data_with_region,0.403475
2023-10-18 11:16:10,load_data,0.254272
2023-10-18 11:16:10,get_data_for_region_and_period,0.147718
2023-10-18 11:16:10,get_energy_sources_data_with_region,0.336294
2023-10-18 11:16:12,load_data,0.305911
2023-10-18 11:16:12,get_data_for_region_and_period,0.160307
2023-10-18 11:16:12,get_energy_sources_data_with_region,0.339804
2023-10-18 11:16:16,load_data,0.256742
2023-10-18 11:16:16,get_data_for_region_and_period,0.176220
2023-10-18 11:16:16,get_energy_sources_data_with_region,0.352248
2023-10-18 11:16:19,load_data,0.196068
2023-10-18 11:16:19,get_data_for_region_and_period,0.175416
2023-10-18 11:16:19,get_energy_sources_data_with_region,0.361456
2023-10-18 11:16:21,load_data,0.228672
2023-10-18 11:16:22,get_data_for_region_and_period,0.166425
2023-10-18 11:16:22,get_energy_sources_data_with_region,0.327412
2023-10-18 11:16:24,load_data,0.212299
2023-10-18 11:16:24,get_data_for_region_and_period,0.166432
2023-10-18 11:16:24,get_energy_sources_data_with_region,0.322556
2023-10-18 11:16:26,load_data,0.220836
2023-10-18 11:16:26,get_data_for_region_and_period,0.160022
